70701,Abfaltersbach
70301,Absam
32101,Absdorf
50201,Abtenau
31701,Achau
70901,Achenkirch
30801,Aderklaa
41501,Adlwang
61201,Admont
61253,Admont
50202,Adnet
41301,Afiesl
62138,Aflenz
62101,Aflenz Kurort
62102,Aflenz Land
20701,Afritz am See
31301,Aggsbach
41302,Ahorn
60301,Aibl
61254,Aich
61202,Aich
41801,Aichkirchen
61203,Aigen im Ennstal
41303,Aigen im Mühlkreis
41343,Aigen-Schlägl
70702,Ainet
40801,Aistersheim
21001,Albeck
31001,Alberndorf im Pulkautal
41601,Alberndorf in der Riedmark
80201,Alberschwende
61701,Albersdorf-Prebuch
31302,Albrechtsberg an der Großen Krems
70302,Aldrans
40501,Alkoven
30601,Alland
32501,Allentsteig
61001,Allerheiligen bei Wildon
41101,Allerheiligen im Mühlkreis
62103,Allerheiligen im Mürztal
41001,Allhaming
30501,Allhartsberg
70501,Alpbach
80401,Altach
61204,Altaussee
62104,Altenberg an der Rax
41602,Altenberg bei Linz
31101,Altenburg
31801,Altendorf
41304,Altenfelden
30602,Altenmarkt an der Triesting
62201,Altenmarkt bei Fürstenfeld
61205,Altenmarkt bei Sankt Gallen
50401,Altenmarkt im Pongau
40401,Altheim
20501,Althofen
31901,Altlengbach
31601,Altlichtenwarth
32519,Altmelon
40701,Altmünster
41401,Altschwendt
30902,Amaliendorf-Aalfang
62001,Amering
70703,Amlach
70303,Ampass
41701,Ampflwang im Hausruckwald
30502,Amstetten
10701,Andau
80202,Andelsbuch
30802,Andlersdorf
41402,Andorf
41201,Andrichsfurt
70502,Angath
61702,Anger
61756,Anger
70528,Angerberg
30803,Angern an der March
50301,Anif
31401,Annaberg
50203,Annaberg-Lungötz
70704,Anras
41002,Ansfelden
10616,Antau
50302,Anthering
41202,Antiesenhofen
10702,Apetlon
62002,Apfelberg
32502,Arbesbach
41102,Arbing
30503,Ardagger
61206,Ardning
61002,Arnfels
20702,Arnoldstein
41305,Arnreit
20703,Arriach
31502,Artstetten-Pöbring
61703,Arzberg
70201,Arzl im Pitztal
40502,Aschach an der Donau
41502,Aschach an der Steyr
70902,Aschau im Zillertal
30504,Aschbach-Markt
40402,Aspach
31803,Aspangberg-St. Peter
31802,Aspang-Markt
31603,Asparn an der Zaya
31902,Asperhofen
70705,Assling
41003,Asten
60601,Attendorf
41702,Attersee am Attersee
41703,Attnang-Puchheim
41704,Atzbach
32104,Atzenbrugg
41306,Atzesberg
80203,Au
30701,Au am Leithaberge
41307,Auberg
40403,Auerbach
62301,Auersbach
30804,Auersthal
62302,Aug-Radisch
41705,Aurach am Hongar
70401,Aurach bei Kitzbühel
41203,Aurolzmünster
70706,Außervillgraten
70304,Axams
70801,Bach
41802,Bachmanning
61207,Bad Aussee
20705,Bad Bleiberg
62202,Bad Blumau
30702,Bad Deutsch-Altenburg
30604,Baden
32306,Bad Erlach
10931,Badersdorf
32301,Bad Fischau-Brunn
60307,Bad Gams
50403,Bad Gastein
62303,Bad Gleichenberg
62375,Bad Gleichenberg
40702,Bad Goisern am Hallstättersee
30910,Bad Großpertholz
41503,Bad Hall
70503,Bad Häring
50402,Bad Hofgastein
40703,Bad Ischl
20601,Bad Kleinkirchheim
41108,Bad Kreuzen
41603,Bad Leonfelden
62273,Bad Loipersdorf
61226,Bad Mitterndorf
61255,Bad Mitterndorf
30805,Bad Pirawarth
62304,Bad Radkersburg
62376,Bad Radkersburg
10611,Bad Sauerbrunn
40802,Bad Schallerbach
32302,Bad Schönau
60349,Bad Schwanberg
20901,Bad St. Leonhard im Lavanttal
10901,Bad Tatzmannsdorf
32528,Bad Traunstein
50213,Bad Vigaun
30603,Bad Vöslau
62264,Bad Waltersdorf
62203,Bad Waltersdorf
41803,Bad Wimsbach-Neydharting
40627,Bad Zell
61704,Baierdorf bei Anger
62305,Bairisch Kölldorf
20602,Baldramsdorf
61626,Bärnbach
61601,Bärnbach
32503,Bärnkopf
80101,Bartholomäberg
10617,Baumgarten
62306,Baumgarten bei Gnas
41103,Baumgartenberg
70305,Baumkirchen
30506,Behamberg
30703,Berg
41308,Berg bei Rohrbach
31303,Bergern im Dunkelsteinerwald
61003,Berghausen
50303,Bergheim
41706,Berg im Attergau
20603,Berg im Drautal
31503,Bergland
30605,Berndorf
50304,Berndorf bei Salzburg
31604,Bernhardsthal
10902,Bernstein
70802,Berwang
80204,Bezau
30507,Biberbach
70803,Biberwier
70804,Bichlbach
31702,Biedermannsdorf
62307,Bierbaum am Auersbach
10426,Bildein
80205,Bildstein
70306,Birgitz
61705,Birkfeld
61757,Birkfeld
31201,Bisamberg
50404,Bischofshofen
31504,Bischofstetten
80206,Bizau
62204,Blaindorf
20801,Bleiburg
31505,Blindenmarkt
80102,Blons
80103,Bludenz
80104,Bludesch
30646,Blumau-Neurißhof
31605,Bockfließ
10401,Bocksdorf
31903,Böheimkirchen
50601,Bramberg am Wildkogel
80105,Brand
70903,Brandberg
70504,Brandenberg
31904,Brand-Laaben
30903,Brand-Nagelberg
40404,Braunau am Inn
80207,Bregenz
31804,Breitenau
62105,Breitenau am Hochlantsch
70505,Breitenbach am Inn
10301,Breitenbrunn am Neusiedler See
61004,Breitenfeld am Tannenriegel
62308,Breitenfeld an der Rittschein
31703,Breitenfurt bei Wien
31805,Breitenstein
70805,Breitenwang
62003,Bretstein
70402,Brixen im Thale
70506,Brixlegg
60602,Brodingberg
32325,Bromberg
70904,Bruck am Ziller
50602,Bruck an der Großglocknerstraße
30704,Bruck an der Leitha
62106,Bruck an der Mur
62139,Bruck an der Mur
20502,Brückl
10703,Bruckneudorf
40803,Bruck-Waasen
31704,Brunn am Gebirge
31102,Brunn an der Wild
41403,Brunnenthal
80208,Buch
31806,Buchbach
60702,Buch-Geiseldorf
70905,Buch in Tirol
41804,Buchkirchen
62205,Buch-St. Magdalena
62206,Burgau
10402,Burgauberg-Neudauberg
40405,Burgkirchen
31103,Burgschleinitz-Kühnring
31842,Bürg-Vöstenhof
50305,Bürmoos
80106,Bürs
80107,Bürserberg
80108,Dalaas
80209,Damüls
62265,Dechantskirchen
62207,Dechantskirchen
20302,Dellach
20604,Dellach im Drautal
41707,Desselbrunn
60603,Deutschfeistritz
60659,Deutschfeistritz
62309,Deutsch Goritz
62377,Deutsch Goritz
20503,Deutsch-Griffen
10704,Deutsch Jahrndorf
10501,Deutsch Kaltenbrunn
10801,Deutschkreutz
60344,Deutschlandsberg
60302,Deutschlandsberg
10903,Deutsch Schützen-Eisenberg
30808,Deutsch-Wagram
62208,Dienersdorf
50603,Dienten am Hochkönig
41404,Diersbach
41504,Dietach
62310,Dietersdorf am Gnasbach
32202,Dietmanns
20802,Diex
41104,Dimbach
32203,Dobersberg
60604,Dobl
60660,Dobl-Zwaring
70707,Dölsach
61208,Donnersbach
61209,Donnersbachwald
10302,Donnerskirchen
80210,Doren
41405,Dorf an der Pram
50306,Dorfbeuern
50405,Dorfgastein
31506,Dorfstetten
80301,Dornbirn
31606,Drasenhofen
10601,Draßburg
10802,Draßmarkt
31104,Drosendorf-Zissersdorf
30810,Drösing
31356,Droß
31507,Dunkelsteinerwald
80402,Düns
80403,Dünserberg
30811,Dürnkrut
31304,Dürnstein
61401,Dürnstein in der Steiermark
70508,Ebbs
70907,Eben am Achensee
50307,Ebenau
32304,Ebenfurth
50406,Eben im Pongau
40704,Ebensee am Traunsee
30812,Ebenthal
20402,Ebenthal in Kärnten
10403,Eberau
30729,Ebergassing
20803,Eberndorf
41204,Eberschwang
62209,Ebersdorf
41805,Eberstalzell
20504,Eberstein
30607,Ebreichsdorf
32504,Echsenbach
30813,Eckartsau
62311,Edelsbach bei Feldbach
61627,Edelschrott
61602,Edelschrott
60605,Edelsgrub
10727,Edelstal
62312,Edelstauden
40901,Edlbach
31807,Edlitz
41806,Edt bei Lambach
40503,Eferding
80211,Egg
40406,Eggelsberg
31105,Eggenburg
32305,Eggendorf
41004,Eggendorf im Traunkreis
41406,Eggerding
30904,Eggern
60661,Eggersdorf bei Graz
60606,Eggersdorf bei Graz
70806,Ehenbichl
61005,Ehrenhausen
61049,Ehrenhausen an der Weinstraße
70807,Ehrwald
60303,Eibiswald
60345,Eibiswald
62210,Eichberg
61006,Eichberg-Trautenburg
80212,Eichenberg
62313,Eichfeld
31905,Eichgraben
62314,Eichkögl
41604,Eidenberg
60607,Eisbach
61101,Eisenerz
20804,Eisenkappel-Vellach
10101,Eisenstadt
30906,Eisgarn
41205,Eitzing
70808,Elbigenalp
50308,Elixhausen
70307,Ellbögen
70509,Ellmau
70809,Elmen
50309,Elsbethen
10502,Eltendorf
31553,Emmersdorf an der Donau
61007,Empersdorf
30814,Engelhartstetten
41407,Engelhartszell
41605,Engerwitzdorf
41005,Enns
30508,Ennsdorf
41408,Enzenkirchen
31808,Enzenreith
30706,Enzersdorf an der Fischa
31202,Enzersfeld im Weinviertel
30608,Enzesfeld-Lindabrunn
62004,Eppenstein
70510,Erl
31508,Erlauf
31203,Ernstbrunn
30509,Ernsthofen
30510,Ertl
31402,Eschenau
40804,Eschenau im Hausruckkreis
41409,Esternberg
62107,Etmißl
61706,Etzersdorf-Rollsdorf
50310,Eugendorf
30511,Euratsfeld
70601,Faggen
50311,Faistenau
31608,Falkenstein
31609,Fallbach
62315,Fehring
62378,Fehring
31809,Feistritz am Wechsel
20707,Feistritz an der Gail
61707,Feistritz bei Anger
62005,Feistritz bei Knittelfeld
20403,Feistritz im Rosental
20805,Feistritz ob Bleiburg
62266,Feistritztal
20708,Feld am See
62316,Feldbach
62379,Feldbach
80404,Feldkirch
41606,Feldkirchen an der Donau
60608,Feldkirchen bei Graz
40407,Feldkirchen bei Mattighofen
21002,Feldkirchen in Kärnten
32307,Felixdorf
32106,Fels am Wagram
70602,Fendels
20405,Ferlach
20710,Ferndorf
60609,Fernitz
60662,Fernitz-Mellach
30512,Ferschnitz
70403,Fieberbrunn
50407,Filzmoos
70908,Finkenberg
20711,Finkenstein am Faaker See
30730,Fischamend
61708,Fischbach
41807,Fischlham
70603,Fiss
50408,Flachau
61758,Fladnitz an der Teichalm
61709,Fladnitz an der Teichalm
62317,Fladnitz im Raabtal
62006,Flatschach
20607,Flattach
70308,Flaurling
70604,Fließ
70605,Flirsch
61710,Floing
62007,Fohnsdorf
80109,Fontanella
70810,Forchach
10602,Forchtenstein
41708,Fornach
50409,Forstau
40504,Fraham
10803,Frankenau-Unterpullendorf
41709,Frankenburg am Hausruck
31906,Frankenfels
41710,Frankenmarkt
40408,Franking
62318,Frannach
20905,Frantschach-St. Gertraud
80405,Frastanz
62108,Frauenberg
10705,Frauenkirchen
20534,Frauenstein
60305,Frauental an der Laßnitz
80406,Fraxern
60306,Freiland bei Deutschlandsberg
41410,Freinberg
40601,Freistadt
20712,Fresach
62211,Friedberg
20505,Friesach
70309,Fritzens
60610,Frohnleiten
60663,Frohnleiten
61403,Frojach-Katsch
62319,Frutten-Gießelsdorf
70909,Fügen
70910,Fügenberg
70310,Fulpmes
62267,Fürstenfeld
62212,Fürstenfeld
30609,Furth an der Triesting
31309,Furth bei Göttweig
50604,Fusch an der Großglocknerstraße
50312,Fuschl am See
80213,Fußach
31706,Gaaden
62008,Gaal
61008,Gabersdorf
31949,Gablitz
41505,Gaflenz
61102,Gai
70708,Gaimberg
61210,Gaishorn am See
61256,Gaishorn am See
80214,Gaißau
20806,Gallizien
61603,Gallmannsegg
41607,Gallneukirchen
40805,Gallspach
70911,Gallzein
70606,Galtür
32001,Gaming
61009,Gamlitz
61050,Gamlitz
41711,Gampern
61211,Gams bei Hieflau
30817,Gänserndorf
62109,Ganz
60308,Garanas
31106,Gars am Kamp
41506,Garsten
80110,Gaschurn
61711,Gasen
40806,Gaspoltshofen
32206,Gastern
10706,Gattendorf
31611,Gaubitsch
31612,Gaweinstal
40807,Geboltskirchen
31310,Gedersdorf
41206,Geiersberg
41207,Geinberg
61604,Geistthal
61628,Geistthal-Södingberg
60309,Georgsberg
31107,Geras
31235,Gerasdorf bei Wien
31907,Gerersdorf
10404,Gerersdorf-Sulz
40409,Geretsberg
70912,Gerlos
70913,Gerlosberg
61759,Gersdorf an der Feistritz
61712,Gersdorf an der Feistritz
31311,Gföhl
31707,Gießhübl
40410,Gilgenberg am Weilhart
20320,Gitschtal
21003,Glanegg
61010,Glanz an der Weinstraße
61051,Gleinstätten
61011,Gleinstätten
61760,Gleisdorf
61713,Gleisdorf
30819,Glinzendorf
20807,Globasnitz
20506,Glödnitz
31810,Gloggnitz
62320,Glojach
30908,Gmünd
40705,Gmunden
20608,Gmünd in Kärnten
31613,Gnadendorf
70311,Gnadenwald
62321,Gnas
62380,Gnas
21004,Gnesau
62322,Gniebing-Weißenbach
80407,Göfis
70404,Going am Wilden Kaiser
50410,Goldegg
41608,Goldwörth
31008,Göllersdorf
31509,Golling an der Erlauf
50204,Golling an der Salzach
10707,Gols
50313,Göming
32505,Göpfritz an der Wild
50501,Göriach
40706,Gosau
62323,Gosdorf
61212,Gössenberg
62324,Gossendorf
60611,Gössendorf
61605,Gößnitz
32002,Göstling an der Ybbs
30708,Göttlesbrunn-Arbesthal
30709,Götzendorf an der Leitha
70312,Götzens
80408,Götzis
31009,Grabern
62325,Grabersdorf
61606,Graden
31811,Grafenbach-St. Valentin
62213,Grafendorf bei Hartberg
62268,Grafendorf bei Hartberg
31308,Grafenegg
10904,Grafenschachen
32506,Grafenschlag
20409,Grafenstein
32107,Grafenwörth
61012,Gralla
70812,Gramais
41609,Gramastetten
30731,Gramatneusiedl
60612,Grambach
70811,Grän
60613,Gratkorn
60614,Gratwein
60664,Gratwein-Straßengel
60101,Graz
20609,Greifenburg
41105,Grein
62214,Greinbach
60310,Greisdorf
60311,Gressenberg
32003,Gresten
32004,Gresten-Land
70313,Gries am Brenner
70314,Gries im Sellrain
40808,Grieskirchen
20808,Griffen
31812,Grimmenstein
70607,Grins
70315,Grinzens
61213,Gröbming
50314,Grödig
50411,Großarl
30909,Großdietmanns
31614,Großebersdorf
31615,Großengersdorf
30821,Groß-Enzersdorf
32508,Groß Gerungs
50315,Großgmain
32509,Großgöttfritz
31616,Großharras
62215,Großhart
30822,Großhofen
10303,Großhöflein
20605,Großkirchheim
61013,Großklein
31617,Großkrut
62009,Großlobming
31204,Großmugl
10420,Großmürbisch
10905,Großpetersdorf
60313,Großradl
41507,Großraming
32109,Großriedenthal
31205,Großrußbach
60312,Groß Sankt Florian
60346,Groß Sankt Florian
30912,Großschönau
30824,Groß-Schweinbarth
32207,Groß-Siegharts
61214,Großsölk
62216,Großsteinbach
60615,Großstübing
10804,Großwarasdorf
32110,Großweikersdorf
62269,Großwilfersdorf
62217,Großwilfersdorf
40707,Grünau im Almtal
40602,Grünbach
31813,Grünbach am Schneeberg
40902,Grünburg
61215,Grundlsee
61714,Gschaid bei Birkfeld
60616,Gschnaidt
70317,Gschnitz
40708,Gschwandt
31709,Gumpoldskirchen
60314,Gundersdorf
30612,Günselsdorf
41808,Gunskirchen
31014,Guntersdorf
31710,Guntramsdorf
20508,Gurk
41208,Gurten
10405,Güssing
62110,Gußwerk
40603,Gutau
61715,Gutenberg an der Raabklamm
61761,Gutenberg-Stenzengreith
32511,Gutenbrunn
32308,Gutenstein
20509,Guttaring
10406,Güttenbach
30514,Haag
40809,Haag am Hausruck
10418,Hackerberg
31315,Hadersdorf-Kammern
31015,Hadres
31910,Hafnerbach
61103,Hafning bei Trofaiach
40604,Hagenberg im Mühlkreis
31206,Hagenbrunn
41610,Haibach im Mühlkreis
40505,Haibach ob der Donau
30515,Haidershofen
40411,Haigermoos
70202,Haiming
30710,Hainburg a.d. Donau
62218,Hainersdorf
31403,Hainfeld
61014,Hainsdorf im Schwarzautal
70914,Hainzenberg
62326,Halbenrain
10708,Halbturn
61216,Hall
50205,Hallein
70354,Hall in Tirol
40709,Hallstatt
62111,Halltal
50316,Hallwang
40412,Handenberg
10906,Hannersdorf
80215,Hard
31016,Hardegg
41006,Hargelsberg
30825,Haringsee
31207,Harmannsdorf
60617,Hart bei Graz
62219,Hartberg
62220,Hartberg Umgebung
70915,Hart im Zillertal
40506,Hartkirchen
62221,Hartl
62270,Hartl
60634,Hart-Purgstall
70813,Häselgehr
60618,Haselsdorf-Tobelbad
41309,Haslach an der Mühl
61717,Haslau bei Birkfeld
30711,Haslau-Maria Ellend
70318,Hatting
62327,Hatzendorf
30915,Haugschlag
31018,Haugsdorf
31911,Haunoldstein
61217,Haus
31620,Hausbrunn
30826,Hauskirchen
31208,Hausleiten
60619,Hausmannstätten
30916,Heidenreichstein
40810,Heiligenberg
20610,Heiligenblut am Großglockner
10407,Heiligenbrunn
30613,Heiligenkreuz
61052,Heiligenkreuz am Waasen
61015,Heiligenkreuz am Waasen
10503,Heiligenkreuz im Lafnitztal
61016,Heimschuh
70735,Heinfels
70814,Heiterwang
31019,Heldenberg
41310,Helfenberg
41345,Helfenberg
41611,Hellmonsödt
40413,Helpfau-Uttendorf
61017,Hengsberg
50317,Henndorf am Wallersee
31711,Hennersdorf
20305,Hermagor-Pressegger See
30614,Hernstein
31621,Herrnbaumgarten
31912,Herzogenburg
41612,Herzogsdorf
10424,Heugraben
61104,Hieflau
30732,Himberg
21005,Himmelberg
31712,Hinterbrühl
70815,Hinterhornbach
50318,Hintersee
40903,Hinterstoder
40507,Hinzenbach
70916,Hippach
10603,Hirm
61718,Hirnsdorf
30917,Hirschbach
40605,Hirschbach im Mühlkreis
61607,Hirschegg
61629,Hirschegg-Pack
30615,Hirtenberg
80216,Hittisau
60620,Hitzendorf
60665,Hitzendorf
40414,Hochburg-Ach
70405,Hochfilzen
31622,Hochleithen
32309,Hochneukirchen-Gschaidt
80217,Höchst
32310,Hochwolkersdorf
30713,Hof am Leithaberge
31511,Hofamt Priel
50319,Hof bei Salzburg
62328,Hof bei Straden
70816,Höfen
40811,Hofkirchen an der Trattnach
62222,Hofkirchen bei Hartberg
41312,Hofkirchen im Mühlkreis
41008,Hofkirchen im Traunkreis
30712,Höflein
31849,Höflein an der Hohen Wand
60621,Höf-Präbach
61719,Hofstätten an der Raab
31909,Hofstetten-Grünau
30827,Hohenau an der March
61720,Hohenau an der Raab
31404,Hohenberg
62329,Hohenbrugg-Weinberg
30920,Hoheneich
80302,Hohenems
30828,Hohenruppersdorf
62010,Hohentauern
20713,Hohenthurn
31021,Hohenwarth-Mühlbach a.M.
80219,Hohenweiler
41209,Hohenzell
32311,Hohe Wand
40415,Höhnhart
31022,Hollabrunn
60315,Hollenegg
30516,Hollenstein an der Ybbs
32312,Hollenthon
50605,Hollersbach im Pinzgau
70817,Holzgau
41809,Holzhausen
70406,Hopfgarten im Brixental
70709,Hopfgarten in Defereggen
41311,Hörbich
80218,Hörbranz
10805,Horitschon
31109,Horn
10304,Hornstein
41007,Hörsching
30715,Hundsheim
31513,Hürm
50412,Hüttau
20511,Hüttenberg
50413,Hüttschlag
10709,Illmitz
62271,Ilz
62223,Ilz
61762,Ilztal
61721,Ilztal
70203,Imst
70204,Imsterberg
80111,Innerbraz
41712,Innerschwand am Mondsee
70710,Innervillgraten
70101,Innsbruck
10421,Inzenhof
31913,Inzersdorf-Getzersdorf
40904,Inzersdorf im Kremstal
70319,Inzing
61218,Irdning
61257,Irdning-Donnersbachtal
31110,Irnfritz-Messern
20611,Irschen
70608,Ischgl
70711,Iselsberg-Stronach
70407,Itter
10930,Jabing
62330,Jagerberg
